"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0051251","positive regulation of lymphocyte activation","2/10","360/28905",0.00555555555555556,16.0583333333333,5.34848470388338,0.00651587964595786,0.0267236816883302,0.011411303997996,"H2-Aa/H2-Ab1",2
"GO:0002827","positive regulation of T-helper 1 type immune response","1/10","19/28905",0.0526315789473684,152.131578947368,12.2590253064335,0.00655486531977911,0.0267236816883302,0.011411303997996,"H2-Ab1",1
"GO:0002577","regulation of antigen processing and presentation","1/10","21/28905",0.0476190476190476,137.642857142857,11.6529407544908,0.00724259665375504,0.0283742429946553,0.0121161117057615,"H2-Ab1",1
"GO:0019985","translesion synthesis","1/10","22/28905",0.0454545454545455,131.386363636364,11.3812506662554,0.0075863016126757,0.0283742429946553,0.0121161117057615,"Primpol",1
"GO:0002696","positive regulation of leukocyte activation","2/10","397/28905",0.00503778337531486,14.5617128463476,5.06167256541145,0.00787215589187444,0.0283742429946553,0.0121161117057615,"H2-Aa/H2-Ab1",2
"GO:1903037","regulation of leukocyte cell-cell adhesion","2/10","405/28905",0.00493827160493827,14.2740740740741,5.00468725377302,0.00818092854062899,0.0283742429946553,0.0121161117057615,"H2-Aa/H2-Ab1",2
"GO:0050863","regulation of T cell activation","2/10","408/28905",0.00490196078431373,14.1691176470588,4.98373352160169,0.00829812766824826,0.0283742429946553,0.0121161117057615,"H2-Aa/H2-Ab1",2
"GO:0050867","positive regulation of cell activation","2/10","421/28905",0.00475059382422803,13.7315914489311,4.89543037373472,0.00881483125554514,0.0291991285339933,0.012468346841725,"H2-Aa/H2-Ab1",2
"GO:0032042","mitochondrial DNA metabolic process","1/10","27/28905",0.037037037037037,107.055555555556,10.2565044837421,0.00930322051328902,0.0298830719517769,0.0127603981521987,"Primpol",1
"GO:0007159","leukocyte cell-cell adhesion","2/10","445/28905",0.00449438202247191,12.9910112359551,4.74226689477253,0.00980618616920128,0.0302531244639338,0.0129184146171713,"H2-Aa/H2-Ab1",2
"GO:0006301","postreplication repair","1/10","29/28905",0.0344827586206897,99.6724137931034,9.88994461740709,0.00998923920978945,0.0302531244639338,0.0129184146171713,"Primpol",1
"GO:0098869","cellular oxidant detoxification","1/10","30/28905",0.0333333333333333,96.35,9.72048541947209,0.0103320882057681,0.030422259716984,0.0129906372177787,"Gsr",1
"GO:0045454","cell redox homeostasis","1/10","31/28905",0.032258064516129,93.241935483871,9.55924082264438,0.0106748303397231,0.030581946378666,0.0130588251666598,"Gsr",1
"GO:0002825","regulation of T-helper 1 type immune response","1/10","33/28905",0.0303030303030303,87.5909090909091,9.25888008601686,0.0113599941399828,0.0316884047062678,0.0135312949589823,"H2-Ab1",1
"GO:0030098","lymphocyte differentiation","2/10","490/28905",0.00408163265306122,11.7979591836735,4.48470123499491,0.0117937419645843,0.0320547858524598,0.0136877437105836,"H2-Aa/H2-Ab1",2
"GO:0000002","mitochondrial genome maintenance","1/10","37/28905",0.027027027027027,78.1216216216216,8.73245369512059,0.0127290406984678,0.0329092271716485,0.0140525994873971,"Primpol",1
"GO:0000731","DNA synthesis involved in DNA repair","1/10","37/28905",0.027027027027027,78.1216216216216,8.73245369512059,0.0127290406984678,0.0329092271716485,0.0140525994873971,"Primpol",1
"GO:0006958","complement activation, classical pathway","1/10","42/28905",0.0238095238095238,68.8214285714286,8.18254625094037,0.0144379493822993,0.0364386341553267,0.0155596948230293,"Ighg3",1
"GO:0031297","replication fork processing","1/10","48/28905",0.0208333333333333,60.21875,7.63874284301569,0.0164851253893434,0.0406377509597768,0.0173527635677299,"Primpol",1
"GO:0042088","T-helper 1 type immune response","1/10","53/28905",0.0188679245283019,54.5377358490566,7.25734214978521,0.0181881810444886,0.0419118954503433,0.0178968371833641,"H2-Ab1",1
"GO:0045005","DNA-templated DNA replication maintenance of fidelity","1/10","53/28905",0.0188679245283019,54.5377358490566,7.25734214978521,0.0181881810444886,0.0419118954503433,0.0178968371833641,"Primpol",1
"GO:1990748","cellular detoxification","1/10","53/28905",0.0188679245283019,54.5377358490566,7.25734214978521,0.0181881810444886,0.0419118954503433,0.0178968371833641,"Gsr",1
"GO:0002455","humoral immune response mediated by circulating immunoglobulin","1/10","59/28905",0.0169491525423729,48.9915254237288,6.86460236218668,0.0202283441196633,0.0456213718443471,0.0194808241241999,"Ighg3",1
"GO:0097237","cellular response to toxic substance","1/10","62/28905",0.0161290322580645,46.6209677419355,6.68971703614537,0.0212469941749484,0.0466969637898249,0.0199401136341854,"Gsr",1
"GO:0006749","glutathione metabolic process","1/10","63/28905",0.0158730158730159,45.8809523809524,6.63418040906416,0.0215863323179379,0.0466969637898249,0.0199401136341854,"Gsr",1
"GO:0006956","complement activation","1/10","67/28905",0.0149253731343284,43.1417910447761,6.42444250597754,0.0229426262960919,0.0486383677477148,0.020769114331199,"Ighg3",1
